10/17/2023, 12:17:52 Epoch: 1, Loss: 0.1372 
        [ 9.5350e-01, -2.6071e+00,  1.7132e+01,  4.6267e+00, -4.8171e+00,
         -1.6264e+00, -5.5555e+00, -6.6254e-01, -1.3402e+00,  4.5923e+00,
         -4.7739e+00, -9.3273e-01, -3.1978e+00, -5.1429e+00, -1.9146e-01,
         -2.1243e+00, -5.1762e+00, -2.5111e+00, -2.9720e+00, -4.7176e+00,
          7.2385e-01,  4.1017e+00,  6.5855e+00, -2.0895e+00, -1.4616e+00,
          1.4183e+00, -3.6603e+00,  4.0510e-01, -5.6477e-01, -2.9892e+00,
          7.1044e-01, -2.8374e+00,  3.2432e+00,  7.0495e+00, -4.0729e+00,
         -1.9074e+00, -5.6832e-01,  5.6767e+00, -1.2941e+00, -1.6822e+00,
          8.0874e-02, -2.2125e+00,  2.4469e-01,  5.0981e+00,  5.0712e+00,
          4.0380e+00,  3.3279e+00, -8.9086e-01,  7.4392e+00, -3.7662e+00,
         -3.1569e+00, -1.1210e+00,  3.8163e+00,  1.8629e+00, -1.5978e-01,
         -4.7365e+00, -1.4142e-01,  4.7313e+00,  1.3436e+00, -1.6625e+00],
        [ 1.1348e+00,  8.1255e+00,  8.2213e-01,  1.5512e+00,  2.9191e+00,
         -9.4958e-01, -3.0850e+00, -2.7502e+00, -1.4421e+00, -3.7790e-01,
          1.0595e+01,  1.3084e+01,  3.0599e+00, -4.4504e-01, -1.1476e+00,
          1.4327e+00, -1.1453e-01,  2.0244e+00, -1.1601e+00, -1.0100e+00,
         -1.8929e+00, -3.9955e+00, -2.5876e+00, -1.7366e+00,  1.7497e+00,
         -1.6834e+00, -1.2954e+00,  2.0320e+00,  8.8446e+00,  1.1173e+01,
         -2.8863e-01,  8.1147e-01,  1.3615e+00, -7.4967e-01, -4.1874e+00,
          1.9173e-01,  2.4802e+00, -2.0452e+00, -4.9033e-01, -3.9251e+00,
         -1.8838e+00, -2.2192e+00, -2.9863e+00, -4.0755e-01, -5.2471e-01,
         -1.3289e-01, -1.5272e+00, -1.5256e+00, -8.0260e-01, -3.7428e+00,
         -3.6014e+00, -3.3197e+00, -2.5521e+00, -2.4243e+00, -2.6495e+00,
          1.9273e-02,  6.6785e-01, -1.5449e+00, -1.2207e+00, -1.5642e+00],
        [ 1.4849e+00,  8.9632e-01,  1.8824e+00,  2.3827e+00,  2.2044e+00,
         -3.3741e+00,  1.0577e+00, -2.0956e+00, -3.1041e+00, -1.9150e+00,
         -3.7024e+00, -4.1080e+00, -2.6727e+00, -2.4984e+00, -2.4800e+00,
         -4.1300e+00, -3.0513e+00, -4.7015e-02,  1.2554e+00, -1.0992e+00,
         -1.9467e+00,  1.3768e-01,  1.1734e+00,  3.2648e+00,  3.3802e+00,
          2.6976e+00,  1.8633e+00,  1.0366e+00, -1.0057e+00, -3.3515e+00,
         -1.7270e-01, -3.0400e-01,  4.5090e-01, -1.6207e+00, -4.6325e-01,
          1.4009e+01,  2.2192e+00,  1.9791e+00, -1.8295e+00, -2.4536e+00,
          3.6086e+00,  2.0436e+00, -1.0143e+00, -1.6535e+00, -2.2935e-01,
          1.9307e+00,  3.7306e+00, -2.0131e+00, -1.1800e-01,  4.6468e+00,
          7.8158e-01, -3.4163e-01,  2.8655e+00,  2.0067e-02, -2.2872e+00,
         -1.1212e+00, -5.1630e-01, -9.8318e-01, -1.8647e+00, -1.6249e+00],
        [ 1.1554e+00,  7.2805e+00,  3.0902e+00,  3.7385e+00,  7.1974e-01,
         -6.5496e-01, -1.9781e+00, -9.4365e-01, -1.4484e+00,  1.9001e+00,
          4.9389e+00,  8.0955e+00,  3.6424e+00, -1.0423e+00,  9.2503e-01,
          8.4233e-01, -1.9581e+00,  2.8868e-01, -9.7823e-02, -3.2155e+00,
         -8.6414e-01, -1.8168e+00, -8.6313e-01, -1.5383e+00,  1.7966e+00,
         -1.0913e+00, -3.8485e-01,  1.9494e+00,  6.0577e+00,  8.3162e+00,
          1.0748e+00, -3.1037e-01,  7.2856e-01,  2.9587e+00, -4.3341e+00,
         -1.7720e-01,  2.2224e+00, -2.2081e+00, -6.9898e-01, -3.3453e+00,
         -1.4649e+00, -2.4889e+00, -1.9044e+00, -1.6331e+00,  2.6942e-01,
         -1.3713e+00, -1.6225e+00, -1.7627e+00,  6.3377e-01, -2.3785e+00,
         -3.0075e+00, -2.4586e+00, -2.6246e+00, -4.6186e-01, -3.6512e+00,
         -1.0474e-01,  1.1953e-02,  2.3268e-01, -7.8344e-01, -1.7338e+00],
        [-3.0850e+00, -5.4634e-02, -2.3761e+00, -3.0596e+00,  1.8560e+00,
          1.8544e+00,  2.1257e+00,  3.3207e+00,  1.4706e+00, -1.6665e+00,
         -4.4630e+00, -4.6263e+00, -1.3797e+00,  1.8860e-01, -8.9780e-01,
         -2.4438e+00,  2.9519e+00, -1.7911e+00, -1.8445e+00, -1.0867e+00,
         -3.4176e+00, -1.6216e+00,  9.2306e-01,  5.8363e+00, -8.9886e-01,
          5.4709e+00,  2.8758e+00, -9.9979e-01, -3.0389e+00, -5.7006e+00,
          5.4952e-01,  7.1138e-01,  1.7122e+00, -3.3016e+00,  1.0051e-01,
         -9.6978e-01, -4.4815e+00,  2.7524e+00, -7.6943e-01, -8.7694e-01,
          1.4149e+00,  1.1791e+01,  7.2730e+00, -1.5205e+00, -3.1895e+00,
         -1.4235e+00, -2.4270e+00, -5.3316e-01, -1.9074e+00,  3.4266e+00,
          3.6971e+00,  3.6204e+00, -2.5443e+00, -4.2405e+00,  7.1474e-01,
          1.0875e+00,  6.4322e-01, -1.4251e+00,  2.2549e+00,  4.5368e+00],
        [ 1.2796e+00, -8.9770e-01, -3.3207e+00,  2.7977e+00, -1.5656e+00,
         -1.2103e+00,  5.0866e+00,  1.9563e+00,  2.1202e+00, -1.2986e+00,
         -5.1403e+00, -7.2038e+00,  1.1022e+00,  1.4982e+01,  8.8257e+00,
          1.1474e-01, -7.2819e-01,  6.6818e-01, -1.4204e+00,  4.7174e+00,
          5.3155e+00,  2.9449e+00,  5.7404e-02,  3.5321e+00, -1.1288e+00,
         -8.9863e-01,  3.8667e-02, -1.3313e+00, -6.9785e+00, -7.1592e+00,
         -9.4423e-01,  4.0710e-01, -2.4572e+00, -3.3897e+00, -2.1871e+00,
         -1.8376e+00,  8.2713e-01,  1.1559e+00, -1.6336e+00, -8.3900e-01,
         -1.0038e+00, -4.4072e-01,  8.5716e-01, -3.1769e+00, -2.9160e+00,
          6.1204e-01,  2.5688e+00,  1.4947e+00,  1.3364e-01,  5.0581e+00,
         -8.1911e-01,  1.9721e+00, -1.4508e+00, -3.1800e+00,  1.2845e-01,
          3.0612e+00,  6.2053e-01, -3.8569e+00, -3.0366e+00, -9.4749e-01],
        [-1.4032e+00, -1.7929e+00, -2.7874e+00, -2.4077e+00, -6.0550e-01,
         -7.9364e-01, -1.1768e+00,  1.2212e+00, -1.0425e+00,  1.3575e+01,
         -8.0300e-02, -4.6929e-01,  3.4123e+00, -4.5615e+00,  1.4421e+00,
         -5.4780e+00, -4.7560e+00,  4.0521e-01,  3.0921e+00,  6.7295e-01,
          4.5013e+00,  4.0743e+00,  4.1499e+00, -1.7918e+00, -2.1652e+00,
         -3.1724e+00,  2.5797e+00, -4.2591e+00, -7.9354e-01, -9.2388e-01,
          2.5341e+00,  1.3982e-01,  2.5634e+00,  5.7127e+00, -2.4423e+00,
         -5.0390e+00,  5.7124e-01,  9.2340e-01,  4.8247e+00,  9.1214e+00,
         -1.4329e+00, -3.9753e+00,  7.8306e-01,  1.0104e-01, -3.0013e+00,
         -2.8180e+00, -3.4935e+00, -4.8426e+00,  2.5920e+00,  1.7826e+00,
         -2.6255e+00,  1.8191e+00, -3.6399e-01,  1.5734e+00,  1.0206e+00,
          5.8236e-01, -1.6333e+00, -1.2676e+00, -1.8347e+00, -3.1981e+00],
        [ 1.6544e+00,  1.2287e+00,  3.2279e+00,  2.3777e+00,  4.0255e-01,
         -1.6188e+00, -4.1468e+00, -2.7453e+00, -3.1909e+00,  2.6300e-01,
         -1.5706e-01,  1.2488e+00, -5.7545e+00, -4.5058e+00, -1.7779e+00,
         -1.3625e+00, -2.0928e+00,  3.1536e+00,  3.0331e+00, -1.5716e+00,
          1.3046e+00, -9.3635e-01, -1.5575e+00, -2.6206e+00, -5.3776e-02,
          4.8931e-02, -8.9271e-01,  4.1789e+00,  2.2466e+00,  4.7172e-01,
         -4.4137e-01, -2.8748e-01, -6.0840e-02,  1.6912e-01, -2.2234e+00,
         -4.1023e-01,  6.4885e+00,  2.8585e+00,  4.0295e+00, -1.0523e+00,
          6.5673e+00, -1.4690e+00, -1.3560e+00,  9.1042e+00,  2.6784e+00,
         -4.3435e-01,  5.2023e+00,  3.4289e+00,  1.9474e+00, -3.7246e+00,
         -4.7933e+00, -2.6625e+00, -1.3373e+00,  3.7007e-01, -2.8075e+00,
         -2.6105e+00, -1.2244e+00, -8.1618e-01, -1.3397e+00, -1.4166e+00],
        [ 2.5449e-01,  9.0750e-01, -2.0264e+00, -4.0149e+00,  1.2339e+01,
         -9.6043e-01,  1.2643e+00,  2.7094e+00,  2.4111e+00, -6.5522e-01,
         -1.0441e+00, -2.3139e+00, -1.8076e+00, -1.2501e+00, -1.0396e+00,
         -3.5726e+00, -2.5755e+00, -5.6525e-01, -8.1814e-01, -1.4606e+00,
         -1.5591e+00, -1.8219e+00, -3.3598e+00,  2.0041e+00,  3.5691e+00,
         -1.6625e+00,  1.6610e+00,  2.7986e+00, -1.6412e+00, -1.9018e+00,
          1.5082e+00,  2.2392e+00,  8.4510e-01, -2.9788e+00,  3.2018e+00,
          1.7298e-02, -3.5157e+00,  7.2953e-01,  5.9327e-01, -3.4007e+00,
          3.4600e+00, -1.1484e+00, -1.3748e+00, -1.6086e+00,  3.2270e+00,
          3.0512e+00, -2.2296e+00,  9.9382e-01, -2.9423e+00,  2.0943e+00,
          5.1918e-01, -1.7137e-01, -7.8971e-01, -5.5934e-01,  6.1016e-03,
          3.8769e+00,  6.3044e-01,  2.3214e-01,  2.9622e-01, -1.5430e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([58, 16,  2, 11, 35, 29, 41, 13,  9, 43,  4], device='cuda:0') 
10/17/2023, 15:20:45 Epoch: 13, Loss: 0.0214 
 Predict_label: tensor([[-6.1195e-01,  1.0587e+00, -3.0292e+00, -1.1154e+00,  1.4100e+00,
         -1.3934e+00,  1.0373e+01, -2.0818e-01,  3.0591e+00, -1.9342e+00,
         -4.8335e+00, -5.3308e+00,  8.2995e-01,  7.0983e-01,  3.5330e+00,
         -1.8666e-01,  3.9438e-01,  2.9944e+00,  4.7747e+00,  2.5987e+00,
          6.2715e+00,  2.5550e+00,  1.6735e+00,  3.3299e+00,  2.8763e+00,
         -1.9641e+00,  3.3817e+00, -1.8921e-01, -4.7178e+00, -4.5708e+00,
          1.9681e+00, -4.3000e-01, -7.5189e-01, -5.1593e+00,  1.2897e+00,
          2.1942e+00, -1.4099e+00,  2.4903e+00, -2.3508e+00, -1.1511e+00,
          2.7660e+00, -3.1717e-01, -1.0692e+00, -4.0906e+00, -3.4161e+00,
         -8.7618e-01, -2.3166e+00, -3.6335e+00, -1.5646e+00,  7.1245e+00,
          1.2220e+00,  4.1585e+00, -3.2857e+00, -2.7649e+00, -2.2103e+00,
         -2.0034e-02,  5.6518e-01, -4.8330e+00, -1.4479e+00, -4.7415e-01],
        [ 4.5727e+00,  5.8358e-01,  3.0811e+00, -1.7703e-01,  3.3216e+00,
         -2.7567e+00, -4.2928e+00, -3.4088e+00, -3.5396e+00,  9.3779e-01,
         -2.4054e-01, -2.0118e+00, -9.6688e-01, -4.4932e+00, -4.9015e+00,
         -4.0790e+00, -4.5795e+00, -2.3786e+00, -3.6213e+00, -2.4465e+00,
         -3.4399e+00, -4.0197e+00,  5.4222e-01, -3.9471e+00, -2.9855e+00,
         -1.3945e+00, -3.9822e+00,  1.4667e+00,  8.4848e-01, -3.5872e+00,
         -1.4889e-01,  2.8407e+00,  3.0346e-01, -1.6718e+00, -2.8270e+00,
          1.5479e+00, -9.3126e-01,  1.1770e+00, -1.6566e+00, -2.3645e+00,
         -1.2372e+00, -3.6377e+00, -1.7967e+00,  6.5362e-01, -1.2706e-01,
          8.0271e-01,  1.1817e+00, -3.4525e+00,  5.4250e-01,  6.0068e+00,
          4.5732e+00,  3.6859e+00,  1.4105e+01,  1.1682e+01,  8.5770e-01,
          3.7703e+00,  8.4512e+00,  5.0967e+00,  4.7457e+00,  1.3664e+00],
        [-5.0275e-01,  2.0058e+00, -3.1287e+00, -1.3292e+00,  1.1090e+00,
          1.3688e-01,  1.4258e+01, -1.4248e+00,  4.8918e+00, -2.8873e+00,
         -4.2228e+00, -2.8829e+00,  3.6583e+00,  3.8479e+00,  4.3022e+00,
         -1.7349e+00,  1.3756e+00,  5.3487e-01, -6.8190e-01,  1.6668e+00,
          3.6502e+00,  5.2676e+00,  2.4926e+00,  2.8562e+00, -3.7763e+00,
         -2.3013e+00,  1.0933e+00, -2.6671e+00, -4.0023e+00, -4.4550e+00,
          3.1739e+00,  1.2092e+00, -3.1667e+00, -5.7499e+00,  4.7049e-01,
         -1.0486e+00, -2.0679e+00,  1.1580e+00, -3.8653e+00, -7.7720e-01,
          2.1593e+00,  3.9194e-01,  2.7507e+00, -5.6790e+00, -1.7537e+00,
         -1.9689e+00, -5.1905e+00,  1.4023e+00,  1.0235e+00,  8.5189e+00,
          5.5999e-01,  4.3405e+00, -4.4373e+00, -3.0913e+00, -7.0470e-02,
          7.0827e-01, -2.4615e-01, -4.7310e+00, -7.1831e-01,  1.1744e+00],
        [-2.0531e+00, -3.9323e+00, -5.3984e-01, -1.9560e-01, -4.2678e+00,
          2.9047e-01, -1.0024e+00, -8.3190e-01, -3.0432e+00,  6.6157e+00,
         -4.4645e+00, -6.6514e+00, -1.2142e+00, -3.5932e+00,  7.1713e-01,
         -6.2628e+00, -5.8941e+00, -2.9069e-01,  2.5203e+00,  6.9996e-02,
          4.6435e-01,  4.3627e+00,  3.1063e+00, -1.8069e+00, -4.2312e+00,
         -2.1839e+00,  3.2921e-01, -3.4946e+00, -1.8043e-01, -1.0837e+01,
          5.9860e+00,  2.6049e+00,  7.3223e+00,  3.6124e+00, -1.5603e+00,
         -6.0386e+00,  3.8174e-01,  4.0298e+00,  4.3662e+00,  1.3726e+01,
         -1.6224e-01, -2.6937e+00,  1.7105e+00,  3.3687e+00, -1.9037e+00,
          2.2484e+00,  2.4359e+00, -6.4778e-01, -9.1118e-01,  1.2539e+00,
         -4.4692e+00,  4.4142e+00,  1.1143e+00,  5.0063e+00,  2.2527e+00,
         -8.1363e-01, -2.2313e+00, -9.0795e-01, -6.8587e-01, -9.3153e-01],
        [ 7.7997e-01,  2.7613e+00,  9.1284e-01,  6.4514e-01,  2.5664e-01,
         -9.7699e-01,  1.6768e+00, -2.9524e-01, -1.1383e+00, -6.8849e-01,
         -6.5132e-01, -1.9005e+00,  1.4104e+00, -2.1832e+00, -4.0787e-01,
         -2.4036e+00, -1.9838e+00,  3.0849e-01,  3.6269e+00,  4.9560e-01,
          1.5373e+00,  4.9434e-01,  3.4705e+00,  9.3927e-01,  2.5378e+00,
         -5.7766e-01,  3.9720e-01, -1.9481e+00, -2.6727e+00, -2.6233e+00,
          2.8345e+00, -1.4479e-01,  1.2604e+00, -3.1692e-01, -1.6122e+00,
          1.9673e+00,  6.9923e-02,  1.9878e+00, -1.6092e+00, -1.6806e+00,
          1.6823e+00, -1.3393e+00, -2.5921e+00, -2.8658e+00, -4.9563e-01,
          8.3914e-01, -1.5343e+00, -3.0268e+00,  1.8990e+00,  2.5664e+00,
          1.2666e-01,  2.9174e+00,  3.8200e-01,  1.6860e+00, -1.4573e+00,
         -1.0995e+00,  1.4467e+00, -1.3747e+00, -1.1320e+00,  1.5045e-01],
        [-1.0762e+00, -1.8350e+00,  2.1996e+00,  7.2838e-01, -2.1790e+00,
         -1.5013e+00, -3.1182e+00,  7.2686e-02, -9.4683e-01,  1.5132e+01,
         -4.5609e-01,  3.5781e+00,  4.0797e+00, -1.0058e-01,  2.1424e+00,
         -3.2573e+00, -2.1556e+00, -9.5386e-01, -8.0409e-03, -3.4939e+00,
          8.6162e-01,  3.3429e+00,  7.7873e+00,  1.4420e+00, -1.1603e+00,
          6.9678e-01,  1.1865e+00, -1.8874e+00,  2.0448e+00,  2.6100e+00,
          6.6863e-01, -1.7529e+00,  2.3352e+00,  8.3974e+00, -3.7748e+00,
         -2.4435e+00, -1.1015e+00, -3.0214e+00,  5.0013e-01,  8.9945e-02,
         -2.1332e+00, -1.2478e+00, -1.2601e+00, -1.5803e+00, -1.2199e+00,
         -1.7779e+00, -2.2894e+00, -4.3451e+00,  7.1123e+00, -1.7729e+00,
         -9.1034e-01,  5.0398e-01, -5.4354e-01,  1.8003e+00, -3.5167e+00,
         -2.1486e+00, -3.6214e+00, -1.1246e+00, -2.0260e-01, -2.3691e+00],
        [-3.4929e-01,  8.1020e-01,  3.9275e-01,  5.5698e-01,  2.7872e+00,
         -7.2143e-01, -3.3074e+00, -1.7367e+00, -2.0921e+00, -1.1095e+00,
          3.0722e+00,  2.1747e+00, -1.4549e-01, -1.9851e+00,  1.8693e+00,
         -6.3719e-01,  1.7977e+00,  7.3219e-02, -1.5172e+00, -3.7681e+00,
         -2.1402e+00, -3.1757e+00, -4.8523e-01, -5.0435e-01,  7.9796e+00,
          9.8195e-01, -1.7390e+00,  2.4817e+00,  6.6442e+00,  5.9987e+00,
         -2.7846e+00,  1.1852e+00,  1.4439e+00,  6.6869e-01, -8.1566e-01,
         -1.0123e+00,  1.7391e+00, -8.0078e-01,  4.5568e-01, -5.3547e+00,
         -3.3381e-02, -6.6067e-01, -3.7373e+00,  1.1017e+00,  1.0960e+01,
          5.5664e+00,  2.7615e+00,  1.3864e+00,  1.0387e+00, -3.9767e+00,
         -3.9726e+00, -3.5108e+00, -2.3793e+00, -3.2891e+00, -2.8519e+00,
         -2.0510e-01,  1.4149e+00,  6.8880e-03, -2.0133e+00, -3.2560e+00],
        [ 1.2788e+00,  8.9310e-01, -3.7306e+00, -7.0336e-01,  1.5218e+00,
          2.9575e+00, -5.0381e+00,  3.5185e+00, -1.4895e+00, -1.8298e+00,
          4.3654e+00,  1.0920e+00, -2.4636e-01,  3.5868e+00, -2.2781e+00,
         -7.1359e-02, -3.9492e+00, -3.1714e+00, -1.0089e+01,  5.2408e+00,
         -4.5302e+00, -7.2553e+00, -4.7199e+00, -2.0527e-01, -3.4256e+00,
         -3.2869e+00, -2.0673e+00,  2.3048e+00, -2.7718e+00, -4.5049e+00,
         -1.2763e+00,  1.2679e+00,  6.2564e+00, -5.1800e+00, -5.8204e-01,
         -8.6454e+00, -7.2740e+00,  1.2080e-01,  2.6963e+00,  1.0950e+00,
         -3.8258e+00, -1.8156e+00,  3.3984e+00, -2.0445e+00, -4.5628e+00,
         -1.2541e+00, -2.3698e+00, -1.9660e+00, -1.4537e-01,  4.4639e+00,
          4.1053e+00,  4.3463e+00,  3.0828e+00,  1.3409e+00,  1.7049e+01,
          7.3954e+00,  6.8829e+00,  5.0376e+00,  7.4023e+00,  2.7406e+00],
        [ 1.1399e+00,  4.4580e+00, -3.1243e-01, -1.9094e+00, -2.0413e-01,
          6.5073e-03, -1.0400e+00,  1.1908e+00,  1.3240e+00, -2.6579e+00,
         -5.8613e+00, -5.4188e+00, -6.7074e+00, -3.4002e+00,  2.6050e-01,
         -2.7007e+00, -1.2473e-01,  3.4922e+00,  4.8443e+00,  2.3148e+00,
          4.0509e+00, -2.2064e+00, -3.4587e+00, -2.0031e+00,  5.8923e-01,
         -2.1724e+00,  5.7542e-01,  3.2561e+00, -3.5187e+00, -8.5305e+00,
          7.8309e-02, -3.2011e+00, -3.6791e-01, -1.9373e+00,  2.0062e+00,
         -2.1924e+00,  5.3400e+00, -7.9372e-02,  4.4566e+00, -1.9717e+00,
          1.8603e+01, -1.9175e-01, -1.0402e+00,  3.9750e+00,  2.0712e+00,
         -3.3100e+00,  1.1733e+00,  9.4302e+00, -8.5345e-01,  1.9313e+00,
         -3.3130e+00,  3.0411e+00, -3.3108e+00, -2.5591e+00,  1.5701e-01,
         -5.9701e-01,  3.2233e-01, -6.7047e-01, -2.0584e+00, -1.0358e+00],
        [ 9.2074e-01, -1.6804e+00,  6.0214e+00,  1.1239e+01, -2.9105e+00,
         -3.1620e+00, -1.7429e+00, -8.2861e-01, -1.9375e+00, -2.5858e+00,
          1.4419e-01, -1.0816e-01, -2.7934e+00,  1.8743e+00, -2.4098e-01,
          7.2802e-01, -9.8630e-02,  1.5451e+00, -2.2110e+00,  4.0432e+00,
          1.2922e+00,  2.6165e+00,  3.2463e+00, -7.2325e-01, -1.6979e-01,
          8.2670e-01, -2.7463e+00,  3.2993e+00,  8.6784e-01, -1.3284e+00,
         -9.9173e-01,  7.2422e-02, -2.5514e-01, -1.6015e+00, -2.6441e+00,
          1.3950e+00,  3.5084e+00,  1.7984e+00, -4.1333e+00, -3.9180e+00,
         -6.8020e-01, -5.8086e-01, -1.9045e+00,  5.2447e+00, -1.7898e-01,
          2.3066e+00,  3.4174e+00, -1.8347e-01,  3.1649e+00, -1.6564e+00,
         -2.6725e+00, -2.0795e+00, -7.7994e-01, -6.7004e-01, -1.8983e+00,
         -2.2262e+00, -8.0570e-01, -6.8268e-01,  7.8954e-01, -9.1569e-01],
        [ 2.1769e-01,  1.2954e-01, -1.5891e+00, -1.5412e+00,  7.7522e-01,
          2.7516e+00, -2.3097e+00,  1.0950e+01,  2.4584e+00, -8.0828e-01,
          1.7130e+00,  3.7124e-01,  6.5443e-01,  4.1590e-01, -2.0670e+00,
          3.4392e+00,  1.7637e+00, -1.5951e+00, -3.6337e+00,  2.8165e+00,
         -1.8865e+00, -2.5943e+00,  7.7586e-02, -4.3586e-01, -7.5124e-01,
          3.1102e-02,  1.6357e+00,  2.4566e+00,  1.5566e+00, -1.1193e+00,
          6.5300e-01,  1.2616e+00,  1.1687e+00, -2.1920e+00,  2.7847e+00,
         -1.3684e+00, -3.2832e+00, -2.0282e+00, -1.6665e+00, -2.9666e+00,
         -6.5987e-01, -3.7097e-01,  5.4812e+00, -5.8245e-01,  7.3163e-01,
          1.5580e+00,  1.0656e+00,  6.6590e-01,  3.8804e-01, -2.7942e+00,
         -1.0495e+00, -1.6582e+00, -3.4872e+00, -2.6771e+00,  1.1584e+00,
         -6.2142e-01, -4.5426e-01, -1.1814e+00, -1.0029e+00, -1.3330e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([ 6, 52,  6, 39,  6,  9, 44, 54, 40,  3,  7], device='cuda:0') 
10/17/2023, 15:35:55 Epoch: 14, Loss: 0.0208 
 Predict_label: tensor([[-1.1662e+00,  2.1856e+00, -1.5004e+00,  3.4472e+00, -1.6706e+00,
          1.7589e-01,  5.2227e-02, -6.8343e-01, -1.7110e+00,  1.4003e+00,
         -2.7022e-01, -5.1163e-01,  2.4793e+00,  1.3587e+00,  6.9067e-01,
         -2.8163e+00, -3.0972e-01, -1.7587e-01,  4.6921e+00,  4.5560e+00,
          3.1555e+00,  1.5251e+00,  3.6343e-01, -1.3783e+00,  4.0344e-01,
         -8.7074e-02,  1.6187e+00,  6.1563e-01, -2.1905e+00,  1.8760e-01,
         -1.0109e+00, -2.4360e+00,  9.4662e-01,  1.4667e-01, -5.3224e-01,
         -4.8378e-01,  3.9121e+00,  1.8419e+00,  3.5786e+00,  1.7884e+00,
          9.3020e-01, -2.9604e+00, -1.1048e+00, -1.7024e-01, -5.6839e-01,
         -3.6207e+00, -6.7766e-01,  5.7959e-01,  2.2308e+00, -2.6546e-01,
         -3.3605e+00, -1.3703e+00, -2.3590e+00, -2.9961e+00,  2.7894e-01,
          1.9499e-01,  1.6468e+00, -3.2647e+00, -1.9332e+00, -2.3314e+00],
        [-4.1901e+00, -1.4914e+00,  1.1454e-01,  6.9327e-01, -2.4727e+00,
          1.9693e-02,  5.8467e+00, -6.1565e-02, -1.2846e+00,  2.0744e+00,
         -3.7964e+00, -3.4000e+00,  5.0279e-01, -2.6586e+00, -1.4406e+00,
         -4.9873e+00, -2.2623e+00, -3.4154e+00,  2.2194e+00, -1.1855e+00,
          3.2879e+00,  6.7066e+00,  1.1966e+01,  1.5628e+00, -3.1442e+00,
         -6.8244e-02,  1.0962e+00, -2.7012e+00, -2.2708e+00, -4.3666e+00,
          4.6341e+00,  8.8276e-01,  3.1171e-01,  8.4364e-01, -1.1172e+00,
          8.8581e-01, -1.7917e+00,  4.2590e+00, -1.6999e+00, -1.1811e+00,
          5.3642e-02,  2.3600e-01,  4.1905e-01, -2.4055e-01,  7.2648e-02,
         -1.0770e+00,  3.2888e-01, -2.5155e+00,  6.4411e+00,  3.0048e+00,
         -3.8053e-01,  2.9831e+00,  3.1410e+00,  2.8513e+00, -3.7290e+00,
         -2.4995e+00, -2.3025e-01, -6.4771e-01, -1.8722e+00, -3.1744e-01],
        [ 2.2148e+00, -1.1222e+00,  1.4433e+00,  4.1704e+00,  5.6151e-01,
         -2.6188e+00, -6.5098e-01, -7.0014e-03, -7.2963e-01,  3.2310e-01,
         -1.1268e+00,  1.4821e+00, -4.1687e+00, -3.0167e+00, -1.4209e+00,
         -8.4946e-01, -2.1308e+00,  3.8624e+00,  4.0239e+00,  3.6925e-01,
          2.1302e+00, -1.0026e+00, -2.4275e+00, -2.0894e+00, -2.1434e+00,
         -1.5349e+00, -5.9354e-01,  5.5655e+00, -1.5915e+00, -1.1041e+00,
         -1.8860e-01, -1.1710e+00,  2.9589e-02, -1.4722e+00, -1.2625e+00,
         -9.4800e-01,  2.9067e+00,  1.2577e+00,  4.4700e+00,  3.1378e-01,
          2.0491e+00, -2.6204e+00,  7.2588e-01,  9.8302e+00,  1.2774e+00,
          2.1577e-01,  6.6374e+00,  4.5422e-01,  3.3594e-01, -2.8204e+00,
         -2.0329e+00, -3.4858e-01, -1.5288e+00, -9.8646e-01, -1.3818e+00,
         -2.9096e+00, -2.5695e+00, -1.4729e+00, -1.1656e+00, -1.9317e-01],
        [-1.6974e-01,  3.4726e+00, -4.2982e-01, -1.3596e+00,  3.5349e+00,
          4.7714e-01, -1.0755e+00, -2.1202e-02, -1.9507e+00,  2.6640e+00,
          1.6711e+00,  4.9040e-01,  1.4485e+00, -2.8679e+00, -1.8430e+00,
         -4.8412e-01, -2.5419e+00,  1.0640e+00,  4.2333e-01, -2.1307e+00,
         -3.1441e+00, -2.9317e+00, -1.0927e+00,  7.2930e-01,  5.1725e+00,
         -2.0290e+00, -1.0334e+00,  5.6917e+00,  5.9642e+00,  4.1257e-01,
          2.1264e+00,  2.8904e+00,  6.5859e+00,  3.5063e-01,  3.8591e-03,
         -1.5946e+00, -2.7657e+00, -1.3256e+00, -2.0004e+00, -3.1949e+00,
          1.1587e+00, -7.7125e-01, -2.0256e+00, -2.5322e+00, -1.7147e+00,
         -1.3238e+00, -2.7524e+00, -8.0669e-01, -3.0569e+00, -9.9180e-01,
         -1.5409e+00, -6.4728e-01, -9.2741e-01, -1.9198e-01, -1.7622e+00,
          5.8226e+00,  3.5995e+00,  1.9807e+00,  3.5383e-01, -2.5267e+00],
        [-1.0442e+00, -4.7724e-01,  1.6181e+00,  1.1914e+00, -3.9868e+00,
          2.6585e+00, -1.5610e+00,  2.0706e+00,  1.9327e+00, -2.1814e+00,
         -1.4403e+00,  3.6247e-01, -1.7642e+00, -4.4979e-02,  1.7255e+00,
          6.1438e+00,  8.1021e+00, -1.6987e+00, -1.0274e+00, -8.9994e-01,
          9.1753e-01,  1.0530e+00, -1.8245e+00,  5.8889e-01, -4.6611e-01,
